,account,post,follower,follow,open_account,official_account,image_love,image_comment,video_love,video_comment,igtv_love,igtv_comment,ER,active_rate
0,https://instagram.com/lalalalisa_m,535,33037732,0,1,1,4383333,59794,0,0,0,0,13.44864411,1.364121466
1,https://instagram.com/real__pcy,791,21023710,243,1,1,2009091,52364,2425000,46750,0,0,9.805381638,2.606351526
2,https://instagram.com/jennierubyjane,547,27012933,0,1,1,3614286,35713,0,0,0,0,13.51204255,0.988106368
3,https://instagram.com/sooyaaa__,363,22499796,0,1,1,2460000,18231,0,0,0,0,11.01445986,0.74109726
4,https://instagram.com/skuukzky,1299,12132437,239,1,1,728091,3760,1601750,4646,0,0,6.03218463,0.516418255
5,https://instagram.com/hudabeauty,535,43907023,795,1,1,149060,3873,670091,1229,895500,1240,0.348311021,2.59826514
6,https://instagram.com/baifernbah,4917,7008072,465,1,1,371571,1186,289775,301,0,0,5.318966472,0.319184438
7,https://instagram.com/roses_are_rosie,420,24014665,0,1,1,3031579,28519,6150000,19600,0,0,12.74262206,0.940730576
8,https://instagram.com/taewaew_natapohn,6629,6243462,995,1,1,220878,653,619514,481,737000,1092,3.548207709,0.295636978
9,https://instagram.com/jacksonwang852g7,662,17420197,412,1,1,1149167,16918,851000,8956,0,0,6.693868043,1.472195536
10,https://instagram.com/cathygonzaga,1962,9007313,102,1,1,275214,1042,893000,1558,0,0,3.067018988,0.378613084
11,https://instagram.com/minminmin0712,937,1701839,267,1,1,54962,166,381000,511,59000,106,3.239319348,0.30202136
12,https://instagram.com/taeri__taeri,407,1716525,487,1,1,70111,168,0,0,0,0,4.094260206,0.239616613
13,https://instagram.com/patriciagood,965,1821838,241,1,1,29091,73,89700,64,123000,114,1.600800949,0.25092809
14,https://instagram.com/3ce_official,5200,1772574,16,1,1,10114,9,20100,9,0,0,0.571090403,0.088976767
15,https://instagram.com/victoriabeckham,3459,28326192,276,1,1,169123,597,834260,506,0,0,0.599162782,0.352995435
16,https://instagram.com/jessica.syj,823,9264299,6,1,1,342000,2625,2600000,5522,0,0,3.719925274,0.767541615
17,https://instagram.com/__shinyeeun,176,1635233,14,1,1,222071,852,297000,359,0,0,13.63249152,0.383659354
18,https://instagram.com/gwangoamsinn,4010,1730931,489,1,1,24592,51,122950,36,0,0,1.423684711,0.207376083
19,https://instagram.com/lizasoberano,631,13100545,459,1,1,381688,1947,2100000,2422,2000000,1646,2.92838962,0.510101156
20,https://instagram.com/hi_sseulgi,212,5834734,13,1,1,874143,6354,1400000,3777,0,0,15.09061081,0.726882527
21,https://instagram.com/lilymaymac,1294,4121185,575,1,1,104967,374,0,0,0,0,2.556085204,0.356299063
22,https://instagram.com/mookworranit,4517,2723073,1005,1,1,85261,185,192567,155,0,0,3.137851978,0.216978255
23,https://instagram.com/sora_pppp,944,1014339,395,1,0,19801,51,101800,72,0,0,1.957136618,0.257549742
24,https://instagram.com/hyoyeon_x_x,1219,5094009,41,1,1,178938,1316,152500,800,0,0,3.538548911,0.735446158
25,https://instagram.com/apitsada,8102,3550219,673,1,1,62900,167,70367,139,241000,133,1.776425623,0.265496574
26,https://instagram.com/miyayeah,2156,6251163,362,1,1,236933,1249,555333,1419,0,0,3.810202997,0.527151021
27,https://instagram.com/kisy0729,4174,783186,829,1,1,12945,167,214000,296,0,0,1.67418723,1.289973737
28,https://instagram.com/goyounjung,157,770033,1,1,1,50243,214,110000,238,0,0,6.552576318,0.425921503
29,https://instagram.com/theniti,6123,2502332,353,1,1,42464,84,154300,168,0,0,1.700333929,0.197809961
30,https://instagram.com/yook_can_do_it,339,3104609,42,1,1,420667,9227,0,0,0,0,13.84696108,2.193416186
31,https://instagram.com/chinitaprincess,3187,8587604,1059,1,1,91500,944,794500,3664,0,0,1.076481869,1.031682714
32,https://instagram.com/vivamoon,6144,648781,216,1,0,6123,86,0,0,0,0,0.95702556,1.404310908
33,https://instagram.com/duearisara,3809,2954813,335,1,1,58157,134,84268,24,46900,32,1.972747514,0.230406823
34,https://instagram.com/rolaofficial,4083,6096418,1351,1,1,119124,324,812000,1031,0,0,1.95931447,0.271983211
35,https://instagram.com/vely.mom,787,721960,227,1,0,8496,128,0,0,0,0,1.194526013,1.506414028
36,https://instagram.com/overdokyungsoo,254,2184780,52,1,0,50347,491,40800,78,0,0,2.326916211,0.975212521
37,https://instagram.com/boakwon,872,3283106,194,1,1,90188,630,268143,782,0,0,2.766221986,0.698533081
38,https://instagram.com/jpreem,4171,1468559,584,1,1,20275,99,70800,96,0,0,1.387346372,0.488261985
39,https://instagram.com/songdaeik,245,370620,0,1,0,55415,379,421000,348,0,0,15.05423345,0.683918002
40,https://instagram.com/_twinkle_makeup_,422,316944,470,1,0,6691,40,132033,123,0,0,2.123719017,0.597728631
41,https://instagram.com/risabae_art,1293,999229,548,1,1,19883,126,0,0,0,0,2.002443884,0.633675317
42,https://instagram.com/khunfour,4226,2588677,836,1,1,33278,56,0,0,0,0,1.28768479,0.168274287
43,https://instagram.com/somsomi0309,220,6568133,6,1,1,709000,3664,882500,2780,0,0,10.8503284,0.516783474
44,https://instagram.com/dahee0315,981,1850811,93,1,1,159900,726,360800,836,0,0,8.67868194,0.454030932
45,https://instagram.com/_yoonkyoung,158,310790,149,1,1,15564,71,132000,25,0,0,5.030728144,0.456151622
46,https://instagram.com/seoa_p,672,288977,471,1,1,8374,72,48550,80,60550,60,2.922723954,0.859701493
47,https://instagram.com/kyj._.95,218,565405,275,1,0,9547,159,0,0,0,0,1.71664559,1.665270214
48,https://instagram.com/villwannarot,5947,1609473,908,1,1,23448,65,17700,21,167000,127,1.460912982,0.277197322
49,https://instagram.com/zipcy,762,715606,432,1,0,33433,107,0,0,0,0,4.686936666,0.320033499
50,https://instagram.com/garin_ss,3054,442528,91,1,1,2138,36,11076,22,0,0,0.491268349,1.683029453
51,https://instagram.com/come2david,875,291303,670,1,0,12304,69,67750,194,0,0,4.247467414,0.560747664
52,https://instagram.com/areumsongee,2714,400809,456,1,1,8054,26,0,0,0,0,2.015922796,0.322780881
53,https://instagram.com/a12486,456,370301,87,1,1,7083,78,0,0,0,0,1.933832207,1.10107284
54,https://instagram.com/deardahlia_beauty,1266,291881,863,1,1,2133,15,6560,7,0,0,0.735916349,0.702905342
55,https://instagram.com/huoggiangggg,1066,3277067,211,1,1,184125,589,590000,687,0,0,5.636564648,0.319889641
56,https://instagram.com/dancingmulgogi,1365,262628,349,1,1,20575,103,171000,32,0,0,7.873494068,0.500583204
57,https://instagram.com/rothy_ming,563,240743,276,1,1,27814,170,73650,180,0,0,11.62401399,0.611181017
58,https://instagram.com/seungcheol__j,837,279034,569,1,0,4547,84,3297,29,0,0,1.659654379,1.846965699
59,https://instagram.com/makeup_maker_,2787,242595,196,1,0,1311,10,0,0,76300,26,0.544528947,0.762195122
60,https://instagram.com/woooozzzzz,1541,370020,324,1,0,5055,97,0,0,0,0,1.39235717,1.918512658
61,https://instagram.com/delight_hyeon,375,320009,60,1,0,4323,23,3705,13,0,0,1.358086804,0.531914894
62,https://instagram.com/kwrhome,2523,191252,394,1,1,1541,30,40600,38,0,0,0.821429318,1.945525292
63,https://instagram.com/vtcosmetics_official,3959,1114397,2,1,1,3477,57,7128,16,0,0,0.317122175,1.638872915
64,https://instagram.com/charmant__u,360,200830,251,1,0,13025,159,53700,239,0,0,6.564756262,1.220635652
65,https://instagram.com/xoyeonee,423,277262,613,1,0,5111,103,32093,55,0,0,1.880531771,2.01486698
66,https://instagram.com/jessie_ca_x,905,249849,275,1,0,3572,33,2169,9,9834,9,1.442871494,0.923593619
67,https://instagram.com/saayworld,346,194324,478,1,1,7539,140,54000,331,0,0,3.951647764,1.856763926
68,https://instagram.com/velyvely0_,441,204139,269,1,0,2898,18,27000,12,0,0,1.428438466,0.62090376
69,https://instagram.com/yoomth,7292,326392,699,1,0,3082,33,108000,130,58000,14,0.954373882,1.070385988
70,https://instagram.com/misssohn,2120,144364,357,1,1,817,24,7253,10,0,0,0.582555208,2.93398533
71,https://instagram.com/yoobohwa,1201,166939,288,1,1,1533,29,0,0,11193,2,0.935671113,1.890482399
72,https://instagram.com/mangoo_6,138,453463,199,1,0,112122,1595,0,0,0,0,25.07745946,1.422544884
73,https://instagram.com/bosong_s2_,192,449740,165,1,0,19020,131,57200,64,0,0,4.258238093,0.688712476
74,https://instagram.com/do2i_,639,136667,389,1,0,2121,26,7831,16,0,0,1.570971778,1.225259189
75,https://instagram.com/bell_aiya,891,564249,389,1,0,20079,36,0,0,0,0,3.564915489,0.179282869
76,https://instagram.com/yoonara_mood,2694,482311,544,1,0,3321,22,0,0,0,0,0.693121243,0.662251656
77,https://instagram.com/another_youla,10894,126123,1020,1,0,605,10,10955,9,0,0,0.487619229,1.650165017
78,https://instagram.com/pakkaramai,5836,587374,701,1,1,3243,26,2487,12,0,0,0.556544893,0.801479655
79,https://instagram.com/jaeinn,690,160043,219,1,0,7055,31,7667,18,0,0,4.427560093,0.439342404
80,https://instagram.com/kaone815,3435,223636,357,1,1,2098,20,33800,4,0,0,0.947074711,0.952834683
81,https://instagram.com/annacay,2173,353812,1570,1,1,16404,96,0,0,0,0,4.663493607,0.585187443
82,https://instagram.com/shortbutstunning,6648,203397,374,1,0,823,20,0,0,0,0,0.41446039,2.427184466
83,https://instagram.com/imvely_official,2725,101537,5,1,0,228,10,0,0,0,0,0.234397313,4.366812227
84,https://instagram.com/laneige_kr,2051,405354,17,1,1,2704,50,4151,8,0,0,0.679406149,1.848428835
85,https://instagram.com/minyoung_aori,1204,416329,591,1,1,9396,270,0,0,0,0,2.321721523,2.873257423
86,https://instagram.com/gini_s2_,536,577242,324,1,0,26996,108,34600,18,0,0,4.695431032,0.400044449
87,https://instagram.com/yangmeera,1146,95506,235,1,1,4263,115,0,0,0,0,4.584005193,2.696998124
88,https://instagram.com/parkgirim,2149,129350,276,1,0,1839,8,8920,10,0,0,1.427908775,0.434782609
89,https://instagram.com/jenna_chew,417,2017304,618,1,1,54685,1252,307500,1098,0,0,2.772859222,2.289434224
90,https://instagram.com/blossomh_,996,177100,491,1,1,3734,40,9313,33,0,0,2.130999435,1.070950469
91,https://instagram.com/kimheejin331,1121,112516,42,1,0,4991,35,26400,280,0,0,4.46692026,0.701121795
92,https://instagram.com/lxxseyoung,681,221598,289,1,0,1902,40,25915,53,0,0,0.8763617,2.101944298
93,https://instagram.com/beautyplmagazine,5949,674118,0,1,0,1032,2,5148,2,0,0,0.153385609,0.193610842
94,https://instagram.com/ahrimin1206,708,198370,318,1,0,1656,47,31000,120,0,0,0.858496749,2.836451418
95,https://instagram.com/hansstyle_hanna,12564,235088,338,1,0,850,27,13753,10,30700,20,0.373051793,3.172737955
97,https://instagram.com/vvery_woony,1757,109574,533,1,0,1695,38,10942,8,0,0,1.581579572,2.240566038
98,https://instagram.com/endorphin.oh,4868,110992,460,1,0,352,9,7084,5,0,0,0.325248667,2.549575071
99,https://instagram.com/____onnu____,9553,148548,469,1,0,2195,26,41000,37,0,0,1.495139618,1.183970856
100,https://instagram.com/ahsy_u,659,390496,399,1,0,6055,49,68000,149,41700,77,1.563140211,0.809114927
101,https://instagram.com/peripera_official,1279,509474,1,1,1,7594,76,21550,108,0,0,1.505474273,1.000658328
102,https://instagram.com/__dropin,92,112491,520,1,0,6013,34,18300,48,0,0,5.375541154,0.565347522
103,https://instagram.com/holikaholika_official,1024,274617,68,1,1,1787,12,3494,26,0,0,0.655094186,0.67114094
104,https://instagram.com/knhs2,307,747937,116,1,0,48324,143,0,0,0,0,6.480091238,0.295913088
105,https://instagram.com/gemma_811,3089,593310,463,1,1,6433,51,6249,34,0,0,1.092851966,0.792663973
106,https://instagram.com/thedudacastro,447,1032278,477,1,1,34380,855,230500,495,0,0,3.413324705,2.486838661
107,https://instagram.com/88bbong,3839,202201,409,1,1,3688,80,15900,319,60600,26,1.863492268,2.168609379
108,https://instagram.com/benefitcosmeticskorea,6067,200923,160,1,1,1519,36,4273,4,0,0,0.773928321,2.368421053
109,https://instagram.com/grace1.co.kr__,6515,123053,1246,1,0,342,28,0,0,0,0,0.300683445,8.163265306
110,https://instagram.com/yehdeb,1618,808222,961,1,1,35211,490,0,0,0,0,4.41722695,1.391571055
111,https://instagram.com/dawniscoming,3118,228883,1003,1,1,4394,22,40833,22,0,0,1.929370027,0.500568828
112,https://instagram.com/wonderpyo,8740,78389,1554,1,0,709,27,0,0,2465,4,0.938907245,3.802816901
113,https://instagram.com/withnami,2966,166395,387,1,1,1318,185,23400,88,0,0,0.903272334,14.0257771
114,https://instagram.com/pt_u_jin,305,234392,314,1,1,18358,90,0,0,0,0,7.870575788,0.490222779
115,https://instagram.com/ro.junghwa,884,367579,316,1,0,4834,19,0,0,0,0,1.320260407,0.392967942
116,https://www.instagram.com/chahong.official/,1176,201747,2,1,1,398,2,19667,11,0,0,0.198268128,0.501253133
117,https://instagram.com/aheadsman_l,1132,231347,10,1,0,2957,94,51075,392,0,0,1.318798169,3.177822853
118,https://instagram.com/derful_yuri,3259,71109,106,1,0,495,14,12282,21,0,0,0.7158025,2.822580645
120,https://instagram.com/ryun1013,1696,46917,3233,1,0,419,14,0,0,0,0,0.922906409,3.333333333
121,https://instagram.com/yeon.sun,976,92692,177,1,0,1403,15,0,0,0,0,1.529797609,1.068376068
122,https://instagram.com/egeeparkcom,3443,128558,1237,1,1,214,4,13786,32,9158,1,0.169573267,1.860465116
123,https://www.instagram.com/iammaeng/,1184,237548,478,1,0,12136,54,49400,21,0,0,5.131594457,0.444920491
124,https://instagram.com/aprilskin_korea,840,130966,0,1,1,728,9,1787,2,0,0,0.562741475,1.234567901
125,https://instagram.com/go_bambi,3368,168540,284,1,0,1005,58,32300,49,0,0,0.63071081,5.765407555
126,https://instagram.com/memebox_pick,2486,193005,7,1,1,273,7,894,0,0,0,0.145073962,2.554744526
127,https://instagram.com/heejaeholic,8182,169786,983,1,0,1271,28,38300,43,0,0,0.765080749,2.201257862
128,https://instagram.com/moonshot_korea,1088,225823,5,1,1,26810,231,28280,32,0,0,11.97442245,0.861586662
129,https://instagram.com/128page,1012,230651,368,1,0,2501,17,11600,12,0,0,1.091692644,0.679456435
130,https://instagram.com/minsung8809,874,277177,904,1,0,8948,46,15900,83,0,0,3.244857979,0.514023913
131,https://instagram.com/daese1230,565,78431,141,1,0,3238,45,0,0,0,0,4.185844883,1.389317691
132,https://instagram.com/joontopia_,209,80232,76,1,0,2320,26,0,0,0,0,2.924020341,1.120206807
133,https://instagram.com/vecnexz,167,318534,223,1,0,3907,29,7323,4,0,0,1.235660871,0.742067554
134,https://instagram.com/real__siri,2242,69998,811,1,0,329,10,0,0,3622,3,0.484299551,3.03030303
135,https://instagram.com/kwaktori,3218,147183,449,1,1,2039,26,0,0,0,0,1.403015294,1.274509804
136,https://instagram.com/yoou.ch,2078,390105,571,1,0,10735,33,9722,9,0,0,2.760282488,0.307377049
137,https://instagram.com/heididrinkslove,3127,155397,287,1,1,2064,655,64640,1038,0,0,1.749712028,31.71912833
138,https://instagram.com/besthairstylesmen,953,185332,3795,1,0,6496,97,62866,38,0,0,3.557399694,1.492996768
139,https://instagram.com/naturerepublic_kr,1588,614252,0,1,1,14087,306,13317,17,0,0,2.343175114,2.172061329
140,https://instagram.com/i.hate.cucumber,331,197545,297,1,0,2592,20,0,0,0,0,1.322230378,0.771307366
141,https://instagram.com/bbia.official,962,204549,2,1,1,1668,69,7197,17,0,0,0.849185281,4.134212103
142,https://instagram.com/jju_dresser,3224,131147,503,1,0,631,47,21518,36,12945,24,0.516977133,7.436708861
143,https://instagram.com/mini_o24,1247,62586,178,1,0,622,23,26572,26,34325,36,1.030581919,3.691813804
144,https://instagram.com/yeonpilates,2658,241107,407,1,0,1533,62,22850,47,0,0,0.661532017,4.041720991
145,https://instagram.com/olaborasong,3033,199824,611,1,0,12551,345,30250,161,0,0,6.453679238,2.748565966
146,https://instagram.com/mming_kkong_,1513,68562,994,1,0,4071,41,0,0,0,0,5.997491322,1.006876228
147,https://instagram.com/hyanggggg_,1048,212423,351,1,0,3351,21,0,0,0,0,1.587398728,0.626491647
148,https://instagram.com/leah_miso,1508,211396,123,1,0,1778,13,11201,17,0,0,0.847225113,0.730747611
149,https://instagram.com/jenny_beauty0209,666,235259,234,1,0,4079,30,381000,624,0,0,1.746585678,0.735294118
150,https://instagram.com/iamtaengja,134,41924,414,1,0,4940,627,0,0,0,0,13.27879019,12.68973892
151,https://instagram.com/tamystory,1970,66466,666,1,1,938,46,9996,46,0,0,1.480456173,4.898828541
152,https://instagram.com/kimdayeong_life,2383,169374,311,1,0,6569,89,34450,28,62600,117,3.930945718,1.354642314
153,https://instagram.com/yeonggine,61,113803,865,1,0,266,13,3133,16,0,0,0.245160497,4.868913858
154,https://instagram.com/nice_nemo,3042,121858,832,1,0,970,61,21497,36,0,0,0.846066733,6.282183316
155,https://instagram.com/manyo_yoojin,6107,597799,228,1,0,6819,92,0,0,0,0,1.156074199,1.348973607
156,https://instagram.com/cchan_fee4,1204,252238,986,1,1,17797,135,0,0,0,0,7.10915881,0.758512192
157,https://instagram.com/sson__s,2308,46493,289,1,0,609,71,6207,26,0,0,1.462585766,11.63934426
158,https://instagram.com/kukukuyeah,620,215266,568,1,0,22436,290,91000,1311,0,0,10.55717113,1.292507911
159,https://instagram.com/moon_hahyeon,355,176860,919,1,0,3498,29,4748,33,0,0,1.994232726,0.828808231
160,https://instagram.com/twinkle_sunny7,3812,318056,674,1,0,1768,91,20530,208,0,0,0.584488266,5.144149237
161,https://instagram.com/bunnyaire,6216,462006,895,1,1,9856,83,129000,81,0,0,2.151270763,0.842041189
162,https://instagram.com/_s_hj,270,199166,355,1,0,6959,62,15600,83,21000,20,3.525200084,0.890804598
163,https://instagram.com/froydz,422,649338,461,1,0,5026,7,0,0,0,0,0.775097099,0.13924806
164,https://instagram.com/sso_ix,525,88672,79,1,0,2358,5,3339,7,0,0,2.664877301,0.211954218
165,https://instagram.com/harry_bloom,519,167366,458,1,0,3551,101,32091,46,0,0,2.182044143,2.843468468
166,https://instagram.com/all6i2,1817,92992,2,1,0,508,58,0,0,0,0,0.608654508,11.39489194
167,https://instagram.com/sh1994m,387,156661,208,1,0,1356,12,815,4,0,0,0.873223074,0.884303611
168,https://instagram.com/16.brand,1755,183395,5,1,0,1649,38,4115,4,0,0,0.919872407,2.303030303
169,https://instagram.com/theorohaejung,17105,88054,1333,1,0,151,12,5207,16,0,0,0.18511368,7.894736842
170,https://instagram.com/pinksecret85,12589,145547,464,1,0,392,23,7909,42,13750,14,0.285131263,5.852417303
171,https://instagram.com/ysubini,715,206426,179,1,0,6117,21,30500,19,0,0,2.973462645,0.343249428
172,https://instagram.com/mint_factory.1004,505,70249,375,1,0,1884,9,5901,2,0,0,2.69470028,0.477453581
173,https://instagram.com/___solvely___,260,392266,203,1,0,8771,42,0,0,0,0,2.246689746,0.47879617
174,https://instagram.com/louis0387,2529,124125,1165,1,0,716,4,4867,4,0,0,0.580060423,0.557880056
175,https://instagram.com/luv_jayne,994,156951,567,1,0,9327,29,4893,6,0,0,5.961096138,0.310891938
176,https://instagram.com/yonyonyxx,1263,161413,277,1,0,4233,28,0,0,0,0,2.639812159,0.661313179
177,https://instagram.com/love_boki,10378,145656,705,1,0,530,10,0,0,0,0,0.37073653,1.883239171
178,https://instagram.com/atoi_jihyo,725,93960,285,1,0,365,25,0,0,0,0,0.415070243,6.830601093
179,https://instagram.com/laun_kr,4128,184296,885,1,0,1310,214,0,0,0,0,0.82693059,16.32341724
180,https://instagram.com/heizlemakeup,1099,186400,379,1,1,5766,66,19650,48,0,0,3.128755365,1.144442518
181,https://instagram.com/ddimmi96,460,194951,247,1,0,4821,68,9994,78,0,0,2.507809655,1.410203235
182,https://instagram.com/y_unanaa,4037,68995,225,1,0,1810,77,18400,26,0,0,2.734980796,4.251794589
183,https://instagram.com/ahk0925,1316,110228,661,1,0,1071,96,0,0,0,0,1.058714664,8.955223881
184,https://instagram.com/moonguiyoung,2717,108936,415,1,0,644,7,0,0,0,0,0.59759859,1.085271318
185,https://instagram.com/ecom0920,2522,95189,399,1,0,300,27,6902,33,0,0,0.343527088,8.970099668
186,https://instagram.com/akaribeauty7,2755,155370,356,1,0,26754,9534,54750,974,0,0,23.3558602,35.63446085
188,https://instagram.com/hinzajoa,4467,280776,432,1,0,382,6,1048,3,0,0,0.138188449,1.566579634
189,https://instagram.com/mamondekorea,964,205248,7,1,1,1318,89,9533,70,0,0,0.685512161,6.747536012
190,https://instagram.com/lxoxoee,119,223878,141,1,0,5296,24,0,0,0,0,2.376294232,0.453086653
191,https://instagram.com/sjingg_,1069,72815,275,1,1,898,101,19110,88,0,0,1.371970061,11.23470523
192,https://instagram.com/yoon__bling,2349,71954,304,1,0,569,37,0,0,0,0,0.842204742,6.49122807
193,https://instagram.com/dd.mini,2837,122543,617,1,0,1858,84,29033,133,16900,30,1.584749843,4.518558365
194,https://instagram.com/he1.da,287,210700,81,1,0,7149,169,0,0,0,0,3.473184623,2.363636364
195,https://instagram.com/6_21ds,165,155663,449,1,0,8959,60,36800,68,0,0,5.793926624,0.669642857
196,https://instagram.com/woohye0n,58,694273,403,1,1,12625,106,82767,78,0,0,1.833716708,0.839537462
197,https://instagram.com/mona_monanim,269,192200,108,1,0,13022,28,202150,80,222000,58,6.789802289,0.215004223
198,https://instagram.com/kimzayoung,743,178676,441,1,0,611,5,1703,8,0,0,0.34475811,0.816993464
199,https://instagram.com/mozzi.00,1002,121208,394,1,0,370,7,7932,9,0,0,0.311035575,1.886792453
200,https://instagram.com/minami.riho,227,101301,149,1,0,10985,52,0,0,0,0,10.89525276,0.473329692
201,https://instagram.com/arjenia,4680,169583,2,1,0,4896,33,24190,91,0,0,2.90654134,0.673881969
202,https://instagram.com/l.h.mom,352,140503,180,1,1,4044,52,9128,31,0,0,2.915240244,1.285537701
203,https://instagram.com/insight.co.kr_beauty,3632,129869,204,1,1,1917,151,4113,1,0,0,1.592373854,7.87278415
204,https://instagram.com/rilaccoco,609,171075,476,1,1,4338,27,27000,251,0,0,2.551512495,0.622263194
205,https://instagram.com/seonihwang,316,127591,317,1,1,5682,24,0,0,0,0,4.472102264,0.422312159
206,https://instagram.com/nail_seoriyam,2969,76719,299,1,0,401,8,4612,12,0,0,0.533114352,1.990049751
207,https://instagram.com/keemme_,865,141173,543,1,0,1695,18,8105,13,0,0,1.21340483,1.061320755
208,https://instagram.com/jardindemaison,9086,38723,706,1,0,319,4,6088,2,0,0,0.834129587,1.25
209,https://instagram.com/ryu_angel,2039,85873,629,1,0,638,94,12054,75,0,0,0.852421599,14.71048513
210,https://instagram.com/d.hwan_92,495,196190,283,1,0,5072,36,0,0,0,0,2.603598552,0.709639267
211,https://instagram.com/summyis,639,79286,231,1,0,4736,41,19557,13,0,0,6.025023333,0.865526705
212,https://instagram.com/hael_kk,1615,76526,496,1,0,356,5,2092,8,0,0,0.471735097,1.400560224
213,https://instagram.com/0__0man,1434,389050,271,1,0,7842,30,3182,24,0,0,2.02339031,0.382506694
214,https://instagram.com/di_oniz,911,36369,638,1,0,1005,19,0,0,0,0,2.815584701,1.888667992
215,https://instagram.com/chaebubble,728,127452,321,1,0,1446,18,15874,46,0,0,1.148667734,1.243953006
216,https://instagram.com/__joovely__,908,125364,366,1,0,817,18,14100,49,0,0,0.666060432,2.200488998
217,https://instagram.com/gamgak_j,4377,87357,368,1,0,524,16,0,0,0,0,0.618153096,3.047619048
218,https://instagram.com/binlog_,5639,44946,704,1,0,512,8,11261,4,0,0,1.156943888,1.559454191
219,https://instagram.com/dunamandu,4259,72912,586,1,0,173,6,5380,9,5679,2,0.245501426,3.448275862
220,https://instagram.com/the_clerk_48,238,41407,54,1,0,2509,11,0,0,0,0,6.0859275,0.438247012
221,https://instagram.com/ev.alet,559,165180,181,1,1,8034,131,0,0,0,0,4.943092384,1.630367144
222,https://instagram.com/sjeuro,1766,130012,168,1,0,1374,40,8136,22,14500,15,1.087591915,2.909090909
223,https://instagram.com/cheristyle_,981,160703,892,1,0,4203,62,0,0,0,0,2.653964145,1.474785918
224,https://instagram.com/hahana111,3828,48743,860,1,1,456,30,6018,25,0,0,0.997066245,6.564551422
